Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot c_counter_binary_wrapper_tb_func_synth xil_defaultlib.c_counter_binary_wrapper_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture structure of entity xil_defaultlib.Additionneur_Nbits_302 [additionneur_nbits_302_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_Additionneur_Nbits_0_0 [c_counter_binary_additionneur_nb...]
Compiling architecture structure of entity xil_defaultlib.Additionneur_Nbits [additionneur_nbits_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_Additionneur_Nbits_1_0 [c_counter_binary_additionneur_nb...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture structure of entity xil_defaultlib.Counter_301 [counter_301_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_0 [c_counter_binary_ligne_counter_0...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_0 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_1 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_2 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_1_0 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_3_0 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.Counter_300 [counter_300_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_1 [c_counter_binary_ligne_counter_1...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
