Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Programs/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 4de401f60d8a4a99b8c94bc34a7b0475 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot c_counter_binary_wrapper_tb_func_synth xil_defaultlib.c_counter_binary_wrapper_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-122] c_counter_binary_rdc_1bit_0_0 remains a black-box since it has no binding entity [E:/VLSI/Segmentation+detectionCentre/ZYBO_HDMI_MGA/project_1/project_1.sim/sim_1/synth/func/xsim/c_counter_binary_wrapper_tb_func_synth.vhd:43244]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_0_Counter [c_counter_binary_ligne_counter_0...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_0 [c_counter_binary_ligne_counter_0...]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_0 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_1 [c_counter_binary_adapt_input_oup...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_adapt_input_ouput_0_2 [c_counter_binary_adapt_input_oup...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110111010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011001100101101001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001100110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001100101101001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111011101110...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_add_Nbits_0_0 [c_counter_binary_add_nbits_0_0_d...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_add_Nbits_0_1 [c_counter_binary_add_nbits_0_1_d...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_1_Counter [c_counter_binary_ligne_counter_1...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_ligne_counter_1 [c_counter_binary_ligne_counter_1...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_detect_end_image_0_1_detect_end_image [c_counter_binary_detect_end_imag...]
Compiling architecture structure of entity xil_defaultlib.c_counter_binary_detect_end_image_0_1 [c_counter_binary_detect_end_imag...]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(0,31)\]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized5_124\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized7_125\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized5_126\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__c_addsub_lut6_123\ [\c_counter_binary_div_xAxis_1__c...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__c_addsub_viv_122\ [\c_counter_binary_div_xAxis_1__c...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__addsubreg_v\ [\c_counter_binary_div_xAxis_1__a...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized3\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized1\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized5_119\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized7_120\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__xbip_pipe_v3_0_5_viv__parameterized5_121\ [\c_counter_binary_div_xAxis_1__x...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101001")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__c_addsub_lut6_118\ [\c_counter_binary_div_xAxis_1__c...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__c_addsub_viv_117\ [\c_counter_binary_div_xAxis_1__c...]
Compiling architecture structure of entity xil_defaultlib.\c_counter_binary_div_xAxis_1__addsubreg_v_0\ [\c_counter_binary_div_xAxis_1__a...]
